   1               		.file	"efbFreeRTOSwrappers.c"
   2               	__SREG__ = 0x3f
 151 0084 70E0      		ldi r23,hi8(0)
 152 0086 40E0      		ldi r20,lo8(0)
 153 0088 50E0      		ldi r21,hi8(0)
 154 008a 20E0      		ldi r18,lo8(0)
 155 008c 0E94 0000 		call xQueueGenericSend
 156               	.LVL14:
 157 0090 8823      		tst r24
 158 0092 01F4      		brne .L19
 159 0094 2DED      		ldi r18,lo8(1501)
 160 0096 35E0      		ldi r19,hi8(1501)
 161 0098 00C0      		rjmp .L18
 162               	.L19:
 163 009a 20E0      		ldi r18,lo8(0)
 164 009c 30E0      		ldi r19,hi8(0)
 165               	.LVL15:
 166               	.L18:
 167               	.LM16:
 168 009e C901      		movw r24,r18
 169               	.LVL16:
 170               	/* epilogue start */
 171 00a0 0895      		ret
 172               	.LFE4:
 174               	.global	EFBwrappedSemaphoreGiveFromISR
 176               	EFBwrappedSemaphoreGiveFromISR:
 177               	.LFB5:
 178               	.LM17:
 179               	.LVL17:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182 00a2 AB01      		movw r20,r22
 183               	.LM18:
 184 00a4 6115      		cp r22,__zero_reg__
 185 00a6 7105      		cpc r23,__zero_reg__
 186 00a8 01F0      		breq .L22
 187 00aa 0097      		sbiw r24,0
 188 00ac 01F0      		breq .L22
 189               	.LM19:
 190 00ae 60E0      		ldi r22,lo8(0)
 191 00b0 70E0      		ldi r23,hi8(0)
 192               	.LVL18:
 193 00b2 20E0      		ldi r18,lo8(0)
 194 00b4 0E94 0000 		call xQueueGenericSendFromISR
 195               	.LVL19:
 196 00b8 8823      		tst r24
 197 00ba 01F4      		brne .L23
 198 00bc 2DED      		ldi r18,lo8(1501)
 199 00be 35E0      		ldi r19,hi8(1501)
 200 00c0 00C0      		rjmp .L24
 201               	.L23:
 202 00c2 20E0      		ldi r18,lo8(0)
 203 00c4 30E0      		ldi r19,hi8(0)
 204 00c6 00C0      		rjmp .L24
 205               	.LVL20:
 206               	.L22:
 207 00c8 2FE0      		ldi r18,lo8(15)
 208 00ca 30E0      		ldi r19,hi8(15)
 209               	.L24:
 210               	.LM20:
 211 00cc C901      		movw r24,r18
 212               	.LVL21:
 213               	/* epilogue start */
 214 00ce 0895      		ret
 215               	.LFE5:
 273               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 efbFreeRTOSwrappers.c
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccD5GFsf.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccD5GFsf.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccD5GFsf.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccD5GFsf.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccD5GFsf.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccD5GFsf.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccD5GFsf.s:18     .text:00000000 EFBwrappedxQueueReceive
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccD5GFsf.s:57     .text:00000028 EFBwrappedSemaphoreTake
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccD5GFsf.s:97     .text:00000050 EFBwrappedQueueSend
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccD5GFsf.s:136    .text:00000078 EFBwrappedSemaphoreGive
C:\DOCUME~1\adrian\LOCALS~1\Temp/ccD5GFsf.s:176    .text:000000a2 EFBwrappedSemaphoreGiveFromISR

UNDEFINED SYMBOLS
xQueueGenericReceive
xQueueGenericSend
xQueueGenericSendFromISR
