   1               		.file	"stringUtils.c"
   2               	__SREG__ = 0x3f
 149 00a0 00C0      		rjmp .L12
 150               	.L11:
 151               	.LM26:
 152 00a2 205D      		subi r18,lo8(-(48))
 153 00a4 2093 0000 		sts string.2083,r18
 154 00a8 2053      		subi r18,lo8(-(-48))
 155               	.L12:
 156               	.LM27:
 157 00aa 90E0      		ldi r25,lo8(0)
 158               	.LVL18:
 159 00ac 821B      		sub r24,r18
 160 00ae 9109      		sbc r25,__zero_reg__
 161               	.LVL19:
 162 00b0 60E1      		ldi r22,lo8(16)
 163 00b2 70E0      		ldi r23,hi8(16)
 164 00b4 0E94 0000 		call __divmodhi4
 165               	.LM28:
 166 00b8 6623      		tst r22
 167 00ba 01F0      		breq .L13
 168               	.LM29:
 169 00bc 6F70      		andi r22,lo8(15)
 170               	.LVL20:
 171               	.LM30:
 172 00be 6A30      		cpi r22,lo8(10)
 173 00c0 04F4      		brge .L14
 174               	.LM31:
 175 00c2 605D      		subi r22,lo8(-(48))
 176 00c4 00C0      		rjmp .L18
 177               	.L14:
 178               	.LM32:
 179 00c6 695C      		subi r22,lo8(-(55))
 180               	.L18:
 181 00c8 6093 0000 		sts string.2083+1,r22
 182               	.LM33:
 183 00cc 9091 0000 		lds r25,string.2083+1
 184               	.LVL21:
 185               	.LM34:
 186 00d0 8091 0000 		lds r24,string.2083
 187 00d4 8093 0000 		sts string.2083+1,r24
 188               	.LM35:
 189 00d8 9093 0000 		sts string.2083,r25
 190 00dc 00C0      		rjmp .L19
 191               	.LVL22:
 192               	.L13:
 193               	.LM36:
 194 00de 8091 0000 		lds r24,string.2083
 195 00e2 8093 0000 		sts string.2083+1,r24
 196               	.LM37:
 197 00e6 80E3      		ldi r24,lo8(48)
 198 00e8 8093 0000 		sts string.2083,r24
 199               	.LVL23:
 200               	.L19:
 201               	.LM38:
 202 00ec 1092 0000 		sts string.2083+2,__zero_reg__
 203               	.LM39:
 204 00f0 80E0      		ldi r24,lo8(string.2083)
 205 00f2 90E0      		ldi r25,hi8(string.2083)
 206               	/* epilogue start */
 207 00f4 0895      		ret
 208               	.LVL24:
 209               	.L10:
 210               	.LM40:
 211 00f6 80E3      		ldi r24,lo8(48)
 212               	.LVL25:
 213 00f8 8093 0000 		sts string.2083,r24
 214               	.LM41:
 215 00fc 8093 0000 		sts string.2083+1,r24
 216 0100 00C0      		rjmp .L19
 217               	.LFE4:
 219               	.global	ustrncat
 221               	ustrncat:
 222               	.LFB6:
 223               	.LM42:
 224               	.LVL26:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227 0102 FC01      		movw r30,r24
 228 0104 DB01      		movw r26,r22
 229               	.LM43:
 230 0106 0097      		sbiw r24,0
 231 0108 01F0      		breq .L21
 232               	.LVL27:
 233 010a 6115      		cp r22,__zero_reg__
 234 010c 7105      		cpc r23,__zero_reg__
 235 010e 01F4      		brne .L30
 236               	.LVL28:
 237 0110 00C0      		rjmp .L21
 238               	.LVL29:
 239               	.L23:
 240               	.LM44:
 241 0112 3196      		adiw r30,1
 242               	.LVL30:
 243               	.L30:
 244               	.LM45:
 245 0114 8081      		ld r24,Z
 246 0116 8823      		tst r24
 247 0118 01F4      		brne .L23
 248               	.LM46:
 249 011a 50E0      		ldi r21,lo8(0)
 250               	.LVL31:
 251               	.LM47:
 252 011c 4115      		cp r20,__zero_reg__
 253 011e 5105      		cpc r21,__zero_reg__
 254               	.LVL32:
 255 0120 01F4      		brne .L24
 256 0122 4FEF      		ldi r20,lo8(-1)
 257 0124 5FEF      		ldi r21,hi8(-1)
 258               	.LVL33:
 259               	.L24:
 260 0126 80E0      		ldi r24,lo8(0)
 261 0128 90E0      		ldi r25,hi8(0)
 262               	.LVL34:
 263 012a 00C0      		rjmp .L25
 264               	.LVL35:
 265               	.L27:
 266               	.LM48:
 267 012c 2193      		st Z+,r18
 268               	.LM49:
 269 012e 1196      		adiw r26,1
 270               	.LM50:
 271 0130 0196      		adiw r24,1
 272               	.LVL36:
 273               	.L25:
 274               	.LM51:
 275 0132 2C91      		ld r18,X
 276 0134 2223      		tst r18
 277 0136 01F0      		breq .L26
 278 0138 8417      		cp r24,r20
 279 013a 9507      		cpc r25,r21
 280 013c 00F0      		brlo .L27
 281               	.L26:
 282               	.LM52:
 283 013e 1082      		st Z,__zero_reg__
 284 0140 20E0      		ldi r18,lo8(0)
 285 0142 30E0      		ldi r19,hi8(0)
 286 0144 00C0      		rjmp .L28
 287               	.LVL37:
 288               	.L21:
 289               	.LM53:
 290 0146 2FE0      		ldi r18,lo8(15)
 291 0148 30E0      		ldi r19,hi8(15)
 292               	.LVL38:
 293               	.L28:
 294               	.LM54:
 295 014a C901      		movw r24,r18
 296               	.LVL39:
 297               	/* epilogue start */
 298 014c 0895      		ret
 299               	.LFE6:
 301               	.global	longToHexaString
 303               	longToHexaString:
 304               	.LFB5:
 305               	.LM55:
 306               	.LVL40:
 307 014e EF92      		push r14
 308 0150 FF92      		push r15
 309 0152 0F93      		push r16
 310 0154 1F93      		push r17
 311 0156 DF93      		push r29
 312 0158 CF93      		push r28
 313 015a 00D0      		rcall .
 314 015c 0F92      		push __tmp_reg__
 315 015e CDB7      		in r28,__SP_L__
 316 0160 DEB7      		in r29,__SP_H__
 317               	/* prologue: function */
 318               	/* frame size = 4 */
 319 0162 6983      		std Y+1,r22
 320 0164 7A83      		std Y+2,r23
 321 0166 8B83      		std Y+3,r24
 322 0168 9C83      		std Y+4,r25
 323               	.LM56:
 324 016a 1092 0000 		sts string.2102,__zero_reg__
 325               	.LM57:
 326 016e 8E01      		movw r16,r28
 327               	.LVL41:
 328 0170 0C5F      		subi r16,lo8(-(4))
 329 0172 1F4F      		sbci r17,hi8(-(4))
 330               	.LM58:
 331 0174 7E01      		movw r14,r28
 332               	.LVL42:
 333               	.L32:
 334               	.LM59:
 335 0176 F801      		movw r30,r16
 336 0178 8081      		ld r24,Z
 337 017a 0E94 0000 		call byteToHexaString
 338 017e BC01      		movw r22,r24
 339 0180 80E0      		ldi r24,lo8(string.2102)
 340 0182 90E0      		ldi r25,hi8(string.2102)
 341 0184 40E0      		ldi r20,lo8(0)
 342 0186 0E94 0000 		call ustrncat
 343               	.LM60:
 344 018a 0150      		subi r16,lo8(-(-1))
 345 018c 1040      		sbci r17,hi8(-(-1))
 346               	.LM61:
 347 018e 0E15      		cp r16,r14
 348 0190 1F05      		cpc r17,r15
 349 0192 01F4      		brne .L32
 350               	.LM62:
 351 0194 80E0      		ldi r24,lo8(string.2102)
 352 0196 90E0      		ldi r25,hi8(string.2102)
 353               	/* epilogue start */
 354 0198 0F90      		pop __tmp_reg__
 355 019a 0F90      		pop __tmp_reg__
 356 019c 0F90      		pop __tmp_reg__
 357 019e 0F90      		pop __tmp_reg__
 358 01a0 CF91      		pop r28
 359 01a2 DF91      		pop r29
 360 01a4 1F91      		pop r17
 361 01a6 0F91      		pop r16
 362               	.LVL43:
 363 01a8 FF90      		pop r15
 364 01aa EF90      		pop r14
 365 01ac 0895      		ret
 366               	.LFE5:
 368               		.data
 369               	.LC0:
 370 0000 2500      		.string	"%"
 371               		.text
 372               	.global	usprintf
 374               	usprintf:
 375               	.LFB7:
 376               	.LM63:
 377               	.LVL44:
 378 01ae 8F92      		push r8
 379 01b0 9F92      		push r9
 380 01b2 AF92      		push r10
 381 01b4 BF92      		push r11
 382 01b6 CF92      		push r12
 383 01b8 DF92      		push r13
 384 01ba EF92      		push r14
 385 01bc FF92      		push r15
 386 01be 0F93      		push r16
 387 01c0 1F93      		push r17
 388 01c2 DF93      		push r29
 389 01c4 CF93      		push r28
 390 01c6 0F92      		push __tmp_reg__
 391 01c8 CDB7      		in r28,__SP_L__
 392 01ca DEB7      		in r29,__SP_H__
 393               	/* prologue: function */
 394               	/* frame size = 1 */
 395 01cc E988      		ldd r14,Y+17
 396 01ce FA88      		ldd r15,Y+18
 397 01d0 CB88      		ldd r12,Y+19
 398 01d2 DC88      		ldd r13,Y+20
 399               	.LM64:
 400 01d4 E114      		cp r14,__zero_reg__
 401 01d6 F104      		cpc r15,__zero_reg__
 402 01d8 01F4      		brne .+2
 403 01da 00C0      		rjmp .L36
 404               	.LVL45:
 405 01dc C114      		cp r12,__zero_reg__
 406 01de D104      		cpc r13,__zero_reg__
 407 01e0 01F4      		brne .+2
 408 01e2 00C0      		rjmp .L36
 409               	.LM65:
 410 01e4 8E01      		movw r16,r28
 411               	.LVL46:
 412 01e6 0B5E      		subi r16,lo8(-(21))
 413 01e8 1F4F      		sbci r17,hi8(-(21))
 414               	.LM66:
 415 01ea F701      		movw r30,r14
 416 01ec 1082      		st Z,__zero_reg__
 417               	.LM67:
 418 01ee 4E01      		movw r8,r28
 419 01f0 0894      		sec
 420 01f2 811C      		adc r8,__zero_reg__
 421 01f4 911C      		adc r9,__zero_reg__
 422 01f6 00C0      		rjmp .L37
 423               	.LVL47:
 424               	.L51:
 425               	.LM68:
 426 01f8 8532      		cpi r24,lo8(37)
 427 01fa 01F0      		breq .+2
 428 01fc 00C0      		rjmp .L38
 429               	.LM69:
 430 01fe 0894      		sec
 431 0200 C11C      		adc r12,__zero_reg__
 432 0202 D11C      		adc r13,__zero_reg__
 433               	.LM70:
 434 0204 F601      		movw r30,r12
 435 0206 8081      		ld r24,Z
 436 0208 8C36      		cpi r24,lo8(108)
 437 020a 01F4      		brne .+2
 438 020c 00C0      		rjmp .L43
 439 020e 8D36      		cpi r24,lo8(109)
 440 0210 04F4      		brge .L46
 441 0212 8336      		cpi r24,lo8(99)
 442 0214 01F0      		breq .L41
 443 0216 8836      		cpi r24,lo8(104)
 444 0218 01F0      		breq .L42
 445 021a 8532      		cpi r24,lo8(37)
 446 021c 01F4      		brne .L39
 447 021e 00C0      		rjmp .L59
 448               	.L46:
 449 0220 8337      		cpi r24,lo8(115)
 450 0222 01F0      		breq .L44
 451 0224 8537      		cpi r24,lo8(117)
 452 0226 01F0      		breq .L45
 453               	.L39:
 454 0228 26E9      		ldi r18,lo8(150)
 455 022a 30E0      		ldi r19,hi8(150)
 456 022c 00C0      		rjmp .L47
 457               	.L45:
 458               	.LM71:
 459 022e F801      		movw r30,r16
 460 0230 8081      		ld r24,Z
 461               	.LVL48:
 462 0232 8983      		std Y+1,r24
 463               	.LM72:
 464 0234 0E94 0000 		call byteToString
 465               	.LVL49:
 466 0238 00C0      		rjmp .L57
 467               	.LVL50:
 468               	.L42:
 469               	.LM73:
 470 023a F801      		movw r30,r16
 471 023c 8081      		ld r24,Z
 472               	.LVL51:
 473 023e 8983      		std Y+1,r24
 474               	.LM74:
 475 0240 0E94 0000 		call byteToHexaString
 476               	.LVL52:
 477               	.L57:
 478 0244 BC01      		movw r22,r24
 479 0246 C701      		movw r24,r14
 480 0248 40E0      		ldi r20,lo8(0)
 481 024a 0E94 0000 		call ustrncat
 482 024e 9C01      		movw r18,r24
 483               	.LVL53:
 484               	.LM75:
 485 0250 0097      		sbiw r24,0
 486 0252 01F0      		breq .+2
 487 0254 00C0      		rjmp .L47
 488               	.LVL54:
 489               	.LM76:
 490 0256 0E5F      		subi r16,lo8(-(2))
 491 0258 1F4F      		sbci r17,hi8(-(2))
 492               	.LM77:
 493 025a 82E0      		ldi r24,lo8(2)
 494 025c 90E0      		ldi r25,hi8(2)
 495               	.LVL55:
 496 025e 00C0      		rjmp .L56
 497               	.LVL56:
 498               	.L41:
 499               	.LM78:
 500 0260 92E0      		ldi r25,lo8(2)
 501 0262 A92E      		mov r10,r25
 502 0264 B12C      		mov r11,__zero_reg__
 503               	.LVL57:
 504 0266 A00E      		add r10,r16
 505 0268 B11E      		adc r11,r17
 506 026a F801      		movw r30,r16
 507 026c 8081      		ld r24,Z
 508               	.LVL58:
 509 026e 8983      		std Y+1,r24
 510               	.LM79:
 511 0270 8823      		tst r24
 512 0272 01F0      		breq .L55
 513               	.LVL59:
 514               	.L49:
 515               	.LM80:
 516 0274 C701      		movw r24,r14
 517               	.LVL60:
 518 0276 B401      		movw r22,r8
 519 0278 41E0      		ldi r20,lo8(1)
 520 027a 0E94 0000 		call ustrncat
 521               	.LVL61:
 522 027e 9C01      		movw r18,r24
 523               	.LVL62:
 524               	.LM81:
 525 0280 0097      		sbiw r24,0
 526 0282 01F0      		breq .+2
 527 0284 00C0      		rjmp .L47
 528               	.LVL63:
 529               	.LM82:
 530 0286 0894      		sec
 531 0288 E11C      		adc r14,__zero_reg__
 532 028a F11C      		adc r15,__zero_reg__
 533 028c 00C0      		rjmp .L55
 534               	.LVL64:
 535               	.L44:
 536               	.LM83:
 537 028e 82E0      		ldi r24,lo8(2)
 538 0290 A82E      		mov r10,r24
 539 0292 B12C      		mov r11,__zero_reg__
 540               	.LVL65:
 541 0294 A00E      		add r10,r16
 542 0296 B11E      		adc r11,r17
 543 0298 F801      		movw r30,r16
 544 029a 0081      		ld r16,Z
 545 029c 1181      		ldd r17,Z+1
 546               	.LVL66:
 547               	.LM84:
 548 029e 0115      		cp r16,__zero_reg__
 549 02a0 1105      		cpc r17,__zero_reg__
 550 02a2 01F0      		breq .L55
 551               	.L50:
 552               	.LM85:
 553 02a4 C701      		movw r24,r14
 554 02a6 B801      		movw r22,r16
 555 02a8 40E0      		ldi r20,lo8(0)
 556 02aa 0E94 0000 		call ustrncat
 557               	.LVL67:
 558 02ae 9C01      		movw r18,r24
 559               	.LVL68:
 560               	.LM86:
 561 02b0 0097      		sbiw r24,0
 562 02b2 01F4      		brne .L47
 563               	.LVL69:
 564               	.LM87:
 565 02b4 F801      		movw r30,r16
 566 02b6 0190      		ld __tmp_reg__,Z+
 567 02b8 0020      		tst __tmp_reg__
 568 02ba 01F4      		brne .-6
 569 02bc 3197      		sbiw r30,1
 570 02be E01B      		sub r30,r16
 571 02c0 F10B      		sbc r31,r17
 572 02c2 EE0E      		add r14,r30
 573 02c4 FF1E      		adc r15,r31
 574               	.LVL70:
 575               	.L55:
 576 02c6 8501      		movw r16,r10
 577               	.LVL71:
 578 02c8 00C0      		rjmp .L48
 579               	.LVL72:
 580               	.L43:
 581               	.LM88:
 582 02ca F801      		movw r30,r16
 583 02cc 6081      		ld r22,Z
 584 02ce 7181      		ldd r23,Z+1
 585 02d0 8281      		ldd r24,Z+2
 586 02d2 9381      		ldd r25,Z+3
 587 02d4 0E94 0000 		call longToHexaString
 588               	.LVL73:
 589 02d8 BC01      		movw r22,r24
 590 02da C701      		movw r24,r14
 591 02dc 40E0      		ldi r20,lo8(0)
 592 02de 0E94 0000 		call ustrncat
 593 02e2 9C01      		movw r18,r24
 594               	.LVL74:
 595               	.LM89:
 596 02e4 0097      		sbiw r24,0
 597 02e6 01F4      		brne .L47
 598               	.LVL75:
 599               	.LM90:
 600 02e8 0C5F      		subi r16,lo8(-(4))
 601 02ea 1F4F      		sbci r17,hi8(-(4))
 602               	.LM91:
 603 02ec 88E0      		ldi r24,lo8(8)
 604 02ee 90E0      		ldi r25,hi8(8)
 605               	.LVL76:
 606               	.L56:
 607 02f0 E80E      		add r14,r24
 608 02f2 F91E      		adc r15,r25
 609 02f4 00C0      		rjmp .L48
 610               	.LVL77:
 611               	.L59:
 612               	.LM92:
 613 02f6 C701      		movw r24,r14
 614 02f8 60E0      		ldi r22,lo8(.LC0)
 615 02fa 70E0      		ldi r23,hi8(.LC0)
 616 02fc 40E0      		ldi r20,lo8(0)
 617 02fe 00C0      		rjmp .L58
 618               	.LVL78:
 619               	.L38:
 620               	.LM93:
 621 0300 C701      		movw r24,r14
 622 0302 B601      		movw r22,r12
 623 0304 41E0      		ldi r20,lo8(1)
 624               	.L58:
 625 0306 0E94 0000 		call ustrncat
 626               	.LVL79:
 627 030a 9C01      		movw r18,r24
 628               	.LVL80:
 629               	.LM94:
 630 030c 0097      		sbiw r24,0
 631 030e 01F4      		brne .L47
 632               	.LVL81:
 633               	.LM95:
 634 0310 0894      		sec
 635 0312 E11C      		adc r14,__zero_reg__
 636 0314 F11C      		adc r15,__zero_reg__
 637               	.LVL82:
 638               	.L48:
 639               	.LM96:
 640 0316 0894      		sec
 641 0318 C11C      		adc r12,__zero_reg__
 642 031a D11C      		adc r13,__zero_reg__
 643               	.LVL83:
 644               	.L37:
 645               	.LM97:
 646 031c F601      		movw r30,r12
 647 031e 8081      		ld r24,Z
 648 0320 8823      		tst r24
 649 0322 01F0      		breq .+2
 650 0324 00C0      		rjmp .L51
 651 0326 20E0      		ldi r18,lo8(0)
 652 0328 30E0      		ldi r19,hi8(0)
 653 032a 00C0      		rjmp .L47
 654               	.LVL84:
 655               	.L36:
 656 032c 2FE0      		ldi r18,lo8(15)
 657 032e 30E0      		ldi r19,hi8(15)
 658               	.LVL85:
 659               	.L47:
 660               	.LM98:
 661 0330 C901      		movw r24,r18
 662               	.LVL86:
 663               	/* epilogue start */
 664 0332 0F90      		pop __tmp_reg__
 665 0334 CF91      		pop r28
 666 0336 DF91      		pop r29
 667 0338 1F91      		pop r17
 668 033a 0F91      		pop r16
 669               	.LVL87:
 670 033c FF90      		pop r15
 671 033e EF90      		pop r14
 672               	.LVL88:
 673 0340 DF90      		pop r13
 674 0342 CF90      		pop r12
 675               	.LVL89:
 676 0344 BF90      		pop r11
 677 0346 AF90      		pop r10
 678               	.LVL90:
 679 0348 9F90      		pop r9
 680 034a 8F90      		pop r8
 681 034c 0895      		ret
 682               	.LFE7:
 684               		.lcomm string.2102,9
 685               		.lcomm string.2083,3
 686               		.lcomm string.2064,4
 743               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 stringUtils.c
C:\Users\GUI\AppData\Local\Temp/ccBxwxPR.s:2      *ABS*:0000003f __SREG__
C:\Users\GUI\AppData\Local\Temp/ccBxwxPR.s:3      *ABS*:0000003e __SP_H__
C:\Users\GUI\AppData\Local\Temp/ccBxwxPR.s:4      *ABS*:0000003d __SP_L__
C:\Users\GUI\AppData\Local\Temp/ccBxwxPR.s:5      *ABS*:00000034 __CCP__
C:\Users\GUI\AppData\Local\Temp/ccBxwxPR.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\GUI\AppData\Local\Temp/ccBxwxPR.s:7      *ABS*:00000001 __zero_reg__
C:\Users\GUI\AppData\Local\Temp/ccBxwxPR.s:18     .text:00000000 byteToString
C:\Users\GUI\AppData\Local\Temp/ccBxwxPR.s:685    .bss:0000000c string.2064
C:\Users\GUI\AppData\Local\Temp/ccBxwxPR.s:129    .text:0000008c byteToHexaString
C:\Users\GUI\AppData\Local\Temp/ccBxwxPR.s:684    .bss:00000009 string.2083
C:\Users\GUI\AppData\Local\Temp/ccBxwxPR.s:221    .text:00000102 ustrncat
C:\Users\GUI\AppData\Local\Temp/ccBxwxPR.s:303    .text:0000014e longToHexaString
                             .bss:00000000 string.2102
C:\Users\GUI\AppData\Local\Temp/ccBxwxPR.s:374    .text:000001ae usprintf

UNDEFINED SYMBOLS
__udivmodqi4
__divmodhi4
__do_copy_data
__do_clear_bss
